id,step_name,endpoint,endpoint_schema,task_type,db_schema,db_table,priority,is_active,pre_sql_exec,pre_sql,select_sql,from_sql,where_sql,post_sql,columns_to_merge
1,"ITEM","ITEM","dbo",0,"cos","AGR_ITEM",1,True,,,,,,,"`NO`,`NAME`,`DESCRIPTION`,`PRIMARY_VENDOR_NO`,`LEAD_TIME_DAYS`,`ORDER_FREQUENCY_DAYS`,`ORDER_COVERAGE_DAYS`,`MIN_ORDER_QTY`,`ORIGINAL_NO`,`CLOSED_FOR_ORDERING`,`RESPONSIBLE`,`SALE_PRICE`,`COST_PRICE`,`PURCHASE_PRICE`,`ORDER_MULTIPLE`,`QTY_PALLET`,`VOLUME`,`WEIGHT`,`MIN_STOCK`,`MAX_STOCK`,`ITEM_GROUP_NO_LVL_1`,`ITEM_GROUP_NO_LVL_2`,`ITEM_GROUP_NO_LVL_3`,`BASE_UNIT_OF_MEASURE`,`PURCHASE_UNIT_OF_MEASURE`,`QTY_PER_PURCHASE_UNIT`,`REORDER_POINT`,`SPECIAL_ORDER`"
2,"LOCATION","LOCATION","dbo",0,"cos","AGR_LOCATION",2,True,,,,,,,"`NO`,`NAME`"
3,"ITEM_GROUP","ITEM_GROUP","dbo",0,"cos","AGR_ITEM_GROUP",3,True,,,,,,,"`NO`,`NAME`"
4,"ITEM_LOCATION","ITEM_LOCATION","dbo",0,"cos","AGR_ITEM_LOCATION",4,True,,,,,,,"`ITEM_NO`,`LOCATION_NO`,`MIN_STOCK`,`MAX_STOCK`,`CLOSED_FOR_ORDERING`,`RESPONSIBLE`,`NAME`,`DESCRIPTION`,`PRIMARY_VENDOR_NO`,`LEAD_TIME_DAYS`,`ORDER_FREQUENCY_DAYS`,`ORDER_COVERAGE_DAYS`,`MIN_ORDER_QTY`,`ORIGINAL_NO`,`SALE_PRICE`,`COST_PRICE`,`PURCHASE_PRICE`,`ORDER_MULTIPLE`,`QTY_PALLET`,`VOLUME`,`WEIGHT`"
5,"VENDOR","VENDOR","dbo",0,"cos","AGR_VENDOR",5,True,,,,,,,"`NO`,`NAME`,`LEAD_TIME_DAYS`,`CLOSED`"
6,"PURCHASE_ORDER_ROUTE","PURCHASE_ORDER_ROUTE","dbo",0,"cos","AGR_PURCHASE_ORDER_ROUTE",6,True,,,,,,,"`ITEM_NO`,`LOCATION_NO`,`VENDOR_NO`,`PRIMARY`,`LEAD_TIME_DAYS`,`ORDER_FREQUENCY_DAYS`,`MIN_ORDER_QTY`,`COST_PRICE`,`PURCHASE_PRICE`,`ORDER_MULTIPLE`,`QTY_PALLET`"
7,"CUSTOMER","CUSTOMER","dbo",0,"cos","AGR_CUSTOMER",7,True,,,,,,,"`NO`,`NAME`"
8,"STOCK_LEVEL","STOCK_LEVEL","dbo",0,"cos","AGR_STOCK_LEVEL",8,True,,,,,,,"`ITEM_NO`,`LOCATION_NO`,`STOCK_UNITS`"
9,"UNDELIVERED_PURCHASE_ORDER","UNDELIVERED_PURCHASE_ORDERS","dbo",0,"cos","AGR_UNDELIVERED_PURCHASE_ORDERS",9,True,,,,,,,"`PURCHASE_ORDER_NO`,`ITEM_NO`,`LOCATION_NO`,`DELIVERY_DATE`,`QUANTITY`"
10,"OPEN_SALES_ORDER","SALES_ORDERS","dbo",0,"cos","AGR_SALES_ORDERS",10,True,,,,,,,"`NO`,`LOCATION_NO`,`CUSTOMER_NO`,`DELIVERY_DATE`,`DELIVERY_STATUS`"
