id,step_name,endpoint,endpoint_schema,task_type,db_schema,db_table,priority,is_active,pre_sql_exec,pre_sql,select_sql,from_sql,where_sql,post_sql,columns_to_merge
1,"AGR_ITEM","ITEM","agr",0,"cos","AGR_ITEM",1,True,,,,,,,"[NO],[NAME],[DESCRIPTION],[PRIMARY_VENDOR_NO],[LEAD_TIME_DAYS],[ORDER_FREQUENCY_DAYS],[ORDER_COVERAGE_DAYS],[MIN_ORDER_QTY],[ORIGINAL_NO],[CLOSED_FOR_ORDERING],[RESPONSIBLE],[SALE_PRICE],[COST_PRICE],[PURCHASE_PRICE],[ORDER_MULTIPLE],[QTY_PALLET],[VOLUME],[WEIGHT],[MIN_STOCK],[MAX_STOCK],[ITEM_GROUP_NO_LVL_1],[ITEM_GROUP_NO_LVL_2],[ITEM_GROUP_NO_LVL_3],[BASE_UNIT_OF_MEASURE],[PURCHASE_UNIT_OF_MEASURE],[QTY_PER_PURCHASE_UNIT],[SPECIAL_ORDER],[REORDER_POINT]"
2,"AGR_LOCATION","LOCATION","agr",0,"cos_cus","AGR_LOCATION",2,True,,,,,,,"[NO],[NAME],[STOCK_LOCATION_NO],[STOCK_LOCATION_NAME]"
3,"AGR_ITEM_GROUP","ITEM_GROUP","agr",0,"cos","AGR_ITEM_GROUP",3,True,,,,,,,"[NO],[NAME]"
4,"AGR_ITEM_LOCATION","ITEM_LOCATION","agr",0,"cos","AGR_ITEM_LOCATION",4,False,,,,,,,
5,"AGR_VENDOR","VENDOR","agr",0,"cos","AGR_VENDOR",5,True,,,,,,,"[NO],[NAME],[CLOSED],[LEAD_TIME_DAYS]"
6,"AGR_PURCHASE_ORDER_ROUTE","PURCHASE_ORDER_ROUTE","agr",0,"cos","AGR_PURCHASE_ORDER_ROUTE",6,False,,,,,,,
7,"AGR_CUSTOMER","CUSTOMER","agr",0,"cos","AGR_CUSTOMER",7,True,,,,,,,"[NAME],[NO]"
8,"AGR_STOCK_LEVEL","STOCK_LEVEL","agr",0,"cos","AGR_STOCK_LEVEL",8,True,,,"[LOCATION_NO],[ITEM_NO],SUM([STOCK_UNITS]) AS STOCK_UNITS",,"1 = 1 GROUP BY LOCATION_NO, ITEM_NO",,"[LOCATION_NO],[ITEM_NO],[STOCK_UNITS]"
9,"AGR_UNDELIVERED_PURCHASE_ORDERS","UNDELIVERED_PURCHASE_ORDERS","agr",0,"cos","AGR_UNDELIVERED_PURCHASE_ORDERS",9,True,,,,,,,"[PURCHASE_ORDER_NO],[ITEM_NO],[LOCATION_NO],[DELIVERY_DATE],[QUANTITY]"
10,"AGR_SALES_ORDERS","SALES_ORDERS","agr",0,"cos","AGR_SALES_ORDERS",10,False,,,,,,,
11,"AGR_SALES_ORDERS_LINE","SALES_ORDERS_LINE","agr",0,"cos","AGR_SALES_ORDERS_LINE",11,False,,,,,,,
12,"AGR_BOM_COMPONENT","BOM_COMPONENT","agr",0,"cos","AGR_BOM_COMPONENT",12,False,,,,,,,
13,"AGR_BOM_CONSUMPTION_HISTORY","BOM_CONSUMPTION_HISTORY","agr",7,"cos","AGR_BOM_CONSUMPTION_HISTORY",13,False,,,,,,,
14,"AGR_SALES_HISTORY","SALES_HISTORY","agr",7,"cos","AGR_SALES_HISTORY",14,True,,,,,,,"[TRANSACTION_ID],[ITEM_NO],[LOCATION_NO],[DATE],[SALE],[CUSTOMER_NO],[REFERENCE_NO],[IS_SALES_ORDER],[IS_EXCLUDED]"
15,"AGR_STOCK_HISTORY","STOCK_HISTORY","agr",7,"cos","AGR_STOCK_HISTORY",15,True,,,,,,,"[TRANSACTION_ID],[ITEM_NO],[LOCATION_NO],[DATE],[STOCK_MOVE]"
16,"AGR_TRANSFER_HISTORY","TRANSFER_HISTORY","agr",7,"cos","AGR_TRANSFER_HISTORY",16,True,,,,,,,"[TRANSACTION_ID],[ITEM_NO],[DATE],[FROM_LOCATION_NO],[TO_LOCATION_NO],[TRANSFER]"
17,"AGR_ITEM_EXTRA_INFO","ITEM_EXTRA_INFO","agr",0,"cos_cus","AGR_ITEM_EXTRA_INFO",17,True,,,,,,,"[ITEM_NO],[ALTItemNo],[ITEMNAME3]"
